AutomobileId,Vin,Make,Model,Year,BranchOfficeId
c52a7abe-c4a8-4051-82b5-184c1a83f093,88ec2325-74a1-4354-8100-24ef02b2a61b,Toyota,T100,1997,3
dc937073-ec7e-479e-b57f-e7616ba5ade9,937c4e4a-42e9-4364-9cb6-91ac8a775e77,Chevrolet,S10 Blazer,1992,12
bd1b3b9c-c396-43c7-a00f-9fbf036c4be7,6fb1cf82-4196-40ad-bb81-05ad5328d4c4,Toyota,Matrix,2007,11
62df3218-f2b6-40a5-bee8-2d768ba9fc19,9c0139bc-b346-4599-8892-21f7da78606b,Mercedes-Benz,SL-Class,1994,10
fcb2a700-9bac-4fc7-a5c3-ef3122fbc711,e52c980d-7d76-4ba4-9a37-853719919b48,BMW,745,2004,1
17bedcc8-4b52-4689-ba56-68ce43f3b599,18c04c91-e7a1-44bd-b33d-2b79160d2b75,Ford,Bronco,1986,20
ccc048ac-ed20-4c05-a0ce-22014c4a169c,ca1a5a3c-3f25-4b28-ab5c-28d3e1a7b6a7,Lincoln,Navigator,2002,6
9f10f06d-fc46-46a4-aedb-4ce98947d14a,1944c201-9bfc-485b-968a-628dd6e1b51f,GMC,1500,1996,19
afa682c6-fc35-46ca-a07d-a18cde246948,07076082-28f6-48dc-97d9-e1d22378ccef,Chevrolet,SSR,2004,3
2ce279f0-a0fe-456d-a540-beee5ad66f91,cdf04ba4-53b3-4584-96bf-64199206dc6a,Pontiac,Sunfire,2004,13
b77547d5-b9af-4958-b507-c8b83b16ec5c,45a75701-3380-437b-96bb-639beada206c,Saab,900,1987,4
bed99ac6-217d-4681-a2e5-ee4a59c92cf6,ddba6e6d-2cc6-4636-b7ee-89e512e4c662,Lotus,Esprit,2001,11
5b027604-762e-4e1f-922f-203efc648bfe,f64a8b06-bc85-4671-846f-1281c0d4a1ee,Volkswagen,Passat,1999,9
9987c9d2-0199-404c-856e-210c00ef3609,a20b4cc1-1218-4535-9db8-5bd5e591e0b7,Ford,F-Series,2004,6
1fcb391b-2929-418f-ba06-d6ac0c95ceca,4cd77ade-52fe-4dc4-9c59-8381fad7b468,Mazda,MX-5,1996,4
1a598064-0db8-42c3-9bc5-05a623c2ff5f,2dfa0c74-cb5f-4138-b685-d8f3b061b5e7,Ford,Thunderbird,2006,17
07fed3f6-94a0-4775-b112-1fd60ac6b5e6,67224d1d-20d6-4a41-9bd8-2a0e07bb9206,Ford,F250,1993,11
478a8b94-64e8-46ee-8413-7d33c40c26b1,67be3a1e-5e83-4a71-b2d1-4d4d5cc01d68,Chevrolet,Impala SS,1995,13
b0a8efc5-d809-4a7f-82e6-a83bba32ab79,a271cc93-aa16-470b-afa0-c84b63938aa5,Honda,Fit,2009,20
92bdd652-c6d1-492a-8b88-cfb08c1d338f,9dddb256-66b9-4c92-aa1e-a07338532886,Mitsubishi,Diamante,2004,6
4400a553-54b9-4c3a-b0c4-2b1b66393937,b1d77448-4dc4-4eec-9b18-546c59875db2,Nissan,Pathfinder,2006,9
03fb801e-ab70-4d73-9ccd-b7bb9349fe95,d56b5d61-2a22-4ddc-ad96-2b6cce8cdfb6,Volkswagen,Jetta III,1993,17
0baab041-1abc-4773-b73d-27605ccead8f,77e2d088-cac2-4770-a5d5-60b53aa9e080,Plymouth,Laser,1994,4
0b5133f6-96b7-412f-991a-73b285aec3a9,3d89260b-d904-45c8-9fac-4f7253c7a595,Saab,9-7X,2009,1
3f0f8353-b094-42ac-b95c-d776200d92eb,68acb80b-bf72-49fe-9d68-412ce6559197,Lamborghini,Murciélago,2003,18
61c4ebde-b0a6-48eb-9d57-e3dea9f06fb3,d72dbd1e-2f46-4e20-8872-6704c0993733,Subaru,Tribeca,2007,15
57b78938-6ac3-4e2b-99c1-ee58136a0dc2,ecbe1877-11fe-45b2-ab25-93f83a881f81,Jeep,Wrangler,1992,16
a32e2e72-4d48-4682-a83a-22c434bd5870,cf62cd0d-e8ac-4388-b699-3304f18822bb,Acura,TL,1996,17
3d33f3a7-64fe-4471-be19-99b59cd2575a,2c85115e-9c38-4db5-a2b6-e5d1fb428880,Buick,Century,2002,16
a0cfef51-bd04-4d51-b864-66fd58df2c1d,dd59f442-6200-4262-b68d-13f213cd6458,BMW,Z3,1999,4
52bfe74e-7639-46a2-b551-e05cd2df7817,69a799b9-bc5c-4199-9ad9-42744e58b9b7,Lexus,IS-F,2009,12
1f43b4f7-3575-49c9-9dba-6d563acc5cd6,02491e98-7b25-4800-8104-57ab4d2b7df0,BMW,5 Series,2009,11
5d06275e-7d80-4ae9-98ab-744d278460cd,a332562b-4e43-492c-9273-2733c51bbc6b,Nissan,Pathfinder,1996,14
82212e1b-612e-402e-9d50-9926a6d2cfa7,71d83655-0f11-4a3a-b9e9-b2f10eecb253,Isuzu,Hombre,1997,6
2c7f3794-d253-4b8d-bd72-5be6ce9c59a0,f964994f-3ae0-40f2-ae21-0ac0ca7876b5,Dodge,Sprinter,2006,4
512e1e12-7064-42e7-bfd7-bfead4f93ada,d26e0371-31a6-4dd6-922c-2a41d1f020b1,GMC,Vandura 1500,1994,20
3455b000-d997-4b1e-a6b4-5dccf9a2aedc,21e6ec42-ea24-4174-b96f-e80dda919c38,Hyundai,XG350,2004,9
b13e96bf-543d-4573-a5c9-02e33d0fc688,46565318-d7ea-4420-b036-4171e18e9061,Mercedes-Benz,SLS AMG,2012,14
b332ff19-0331-42cb-a742-581af0e77482,7379d743-05b9-4493-9b18-3dfb84d34ae3,Chrysler,Crossfire Roadster,2006,2
d9dc377d-b178-4397-bda9-a19317832ebc,f4541ace-0eb0-43b1-8729-e674ef593d50,Audi,Q7,2011,17
73c087bf-d30a-40ed-bc1a-6b631f9aca6c,a5477a94-7c47-4e42-90f8-fcdb6c7b02a4,Nissan,Sentra,2006,19
befbb90b-432f-4ff0-b79f-a9b290225c45,18b2a381-ead2-4c26-a40f-3800c776ed13,Pontiac,Grand Prix,1970,18
dc2dc433-5039-425c-8b84-a0369dabb4ec,3f2141aa-9aef-43b8-af33-a4829491e98a,Audi,200,1990,8
386e6edd-7421-4b27-920e-6a1026993990,0d3af1a8-f6fe-4324-b43c-3c29ec575b93,Porsche,968,1994,10
493bcbbe-bcf0-41a6-bae6-9c706d7a3968,a3afaf17-f88a-4e1e-8b57-48d10102b913,Isuzu,Hombre,1999,20
02521978-b6a7-4be3-aaeb-49a42748eb4b,47cd2052-e569-4997-9162-0d0369f34986,Honda,Ridgeline,2012,8
